The keynote colour scheme
7; 4
blue; 	blue, b
173, 208, 255
102, 153, 255
059, 092, 191
026, 030, 075
cyan; 	cyan, c
157, 224, 208
000, 201, 168
000, 140, 129
000, 079, 079
green; 	green, g
195, 229, 161
137, 202, 091
066, 138, 038
029, 043, 016
grey; 	grey, gray, black, white, k, w
204, 204, 204
153, 153, 153
102, 102, 102
054, 054, 054
pink; 	pink, purple, p
236, 178, 255
229, 126, 229
178, 062, 149
115, 029, 072
red; 	red, r
255, 178, 185
255, 089, 092
189, 070, 037
128, 032, 013
yellow; yellow, y
242, 224, 133
250, 203, 062
229, 153, 000
102, 056, 010
