The keynote colour scheme
7; 4
blue; 	blue, b
086, 193, 255
000, 162, 255
000, 118, 186
000, 077, 128
cyan; 	cyan, c
115, 253, 234
022, 231, 207
000, 171, 142
000, 108, 101
green; 	green, g
136, 250, 078
097, 216, 054
029, 177, 000
001, 113, 000
grey; 	grey, gray, black, white, k, w
255, 255, 255
213, 213, 213
146, 146, 146
094, 094, 094
pink; 	pink, purple, p
255, 149, 202
255, 066, 161
212, 024, 118
151, 014, 083
red; 	red, r
255, 150, 141
255, 100, 078
238, 034, 012
181, 023, 000
yellow; yellow, y
255, 240, 086
255, 217, 050
254, 174, 000
242, 114, 000
